widget,graph_wizard_node,1507164774415208267/charts: column chart 4,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164774415208267/Charts: Column chart 4,1507164774415208267,1507164774448762700,1507164774448762700,common,charts: column chart 4,\x6368617274733a20636f6c756d6e2063686172742000313134,f,{},1507164764046888724
widget,graph_wizard_node,1507164774129995594/charts: combo reference line,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164774129995594/Charts: Combo reference line,1507164774129995594,1507164774129995593,1507164774129995593,common,charts: combo reference line,\x6368617274733a20636f6d626f207265666572656e6365206c696e65,f,{},1507164764046888724
widget,metric_wizard_node,1507164773886725959/charts: indicator 2,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164773886725959/Charts: Indicator 2,1507164773886725959,1507164773886725960,1507164773886725960,common,charts: indicator 2,\x6368617274733a20696e64696361746f722000313132,f,{},1507164764046888724
widget,metric_wizard_node,1507164773718953797/demo: clients 2,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164773718953797/Demo: Clients 2,1507164773718953797,1507164773718953798,1507164773718953798,common,demo: clients 2,\x64656d6f3a20636c69656e74732000313132,f,{},1507164764046888724
widget,table_wizard_node,1507164773542793027/window functions: lag by dimension,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164773542793027/Window functions: LAG by dimension,1507164773542793027,1507164773542793028,1507164773542793028,common,window functions: lag by dimension,\x77696e646f772066756e6374696f6e733a206c61672062792064696d656e73696f6e,f,{},1507164764046888724
widget,graph_wizard_node,1507164773349855041/window functions: moving average 3,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164773349855041/Window functions: Moving average 3,1507164773349855041,1507164773349855042,1507164773349855042,common,window functions: moving average 3,\x77696e646f772066756e6374696f6e733a206d6f76696e6720617665726167652000313133,f,{},1507164764046888724
widget,graph_wizard_node,1507164773123362623/demo: platform share,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164773123362623/Demo: Platform share,1507164773123362623,1507164773123362624,1507164773123362624,common,demo: platform share,\x64656d6f3a20706c6174666f726d207368617265,f,{},1507164764046888724
widget,table_wizard_node,1507164772947201853/window functions: rank,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164772947201853/Window functions: Rank,1507164772947201853,1507164772947201854,1507164772947201854,common,window functions: rank,\x77696e646f772066756e6374696f6e733a2072616e6b,f,{},1507164764046888724
widget,table_wizard_node,1507164772762652475/date functions: calendar table,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164772762652475/Date functions: Calendar table,1507164772762652475,1507164772762652476,1507164772762652476,common,date functions: calendar table,\x646174652066756e6374696f6e733a2063616c656e646172207461626c65,f,{},1507164764046888724
widget,graph_wizard_node,1507164772569714489/charts: donut chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164772569714489/Charts: Donut chart,1507164772569714489,1507164772569714490,1507164772569714490,common,charts: donut chart,\x6368617274733a20646f6e7574206368617274,f,{},1507164764046888724
widget,graph_wizard_node,1507164772267724599/charts: bar chart 5,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164772267724599/Charts: Bar chart 5,1507164772267724599,1507164772267724600,1507164772267724600,common,charts: bar chart 5,\x6368617274733a206261722063686172742000313135,f,{},1507164764046888724
widget,graph_wizard_node,1507164771974123317/charts: line chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164771974123317/Charts: Line chart,1507164771974123317,1507164771974123318,1507164771974123318,common,charts: line chart,\x6368617274733a206c696e65206368617274,f,{},1507164764046888724
widget,graph_wizard_node,1507164771747630899/charts: bar chart 4,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164771747630899/Charts: Bar chart 4,1507164771747630899,1507164771747630900,1507164771747630900,common,charts: bar chart 4,\x6368617274733a206261722063686172742000313134,f,{},1507164764046888724
widget,graph_wizard_node,1507164771294646065/date functions: simple dates,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164771294646065/Date functions: simple dates,1507164771294646065,1507164771303034674,1507164771303034674,common,date functions: simple dates,\x646174652066756e6374696f6e733a2073696d706c65206461746573,f,{},1507164764046888724
widget,graph_wizard_node,1507164771110096687/charts: normalized column chart 2,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164771110096687/Charts: Normalized column chart 2,1507164771110096687,1507164771118485296,1507164771118485296,common,charts: normalized column chart 2,\x6368617274733a206e6f726d616c697a656420636f6c756d6e2063686172742000313132,f,{},1507164764046888724
widget,graph_wizard_node,1507164770850049837/charts: normalized column chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164770850049837/Charts: Normalized column chart,1507164770850049837,1507164770850049838,1507164770850049838,common,charts: normalized column chart,\x6368617274733a206e6f726d616c697a656420636f6c756d6e206368617274,f,{},1507164764046888724
widget,graph_wizard_node,1507164770648723243/parameters: scale,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164770648723243/Parameters: Scale,1507164770648723243,1507164770648723244,1507164770648723244,common,parameters: scale,\x706172616d65746572733a207363616c65,f,{},1507164764046888724
widget,table_wizard_node,1507164770464173865/parameters: select dimension,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164770464173865/Parameters: Select dimension,1507164770464173865,1507164770464173866,1507164770464173866,common,parameters: select dimension,\x706172616d65746572733a2073656c6563742064696d656e73696f6e,f,{},1507164764046888724
widget,graph_wizard_node,1507164770254458663/charts: combo chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164770254458663/Charts: Combo chart,1507164770254458663,1507164770254458664,1507164770254458664,common,charts: combo chart,\x6368617274733a20636f6d626f206368617274,f,{},1507164764046888724
widget,table_wizard_node,1507164770061520677/demo: table by categories,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164770061520677/Demo: Table by categories,1507164770061520677,1507164770061520678,1507164770061520678,common,demo: table by categories,\x64656d6f3a207461626c652062792063617465676f72696573,f,{},1507164764046888724
widget,graph_wizard_node,1507164769633701665/window functions: moving average,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164769633701665/Window functions: Moving average,1507164769633701665,1507164769633701666,1507164769633701666,common,window functions: moving average,\x77696e646f772066756e6374696f6e733a206d6f76696e672061766572616765,f,{},1507164764046888724
widget,graph_wizard_node,1507164769407209247/charts: column chart 3,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164769407209247/Charts: Column chart 3,1507164769407209247,1507164769407209248,1507164769407209248,common,charts: column chart 3,\x6368617274733a20636f6c756d6e2063686172742000313133,f,{},1507164764046888724
widget,ymap_wizard_node,1507164769197494045/maps: polygons 3,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164769197494045/Maps: Polygons 3,1507164769197494045,1507164769197494046,1507164769197494046,common,maps: polygons 3,\x6d6170733a20706f6c79676f6e732000313133,f,{},1507164764046888724
widget,graph_wizard_node,1507164768249581337/window functions: percent of total,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164768249581337/Window functions: Percent of total,1507164768249581337,1507164768249581338,1507164768249581338,common,window functions: percent of total,\x77696e646f772066756e6374696f6e733a2070657263656e74206f6620746f74616c,f,{},1507164764046888724
dash,"",1507164768509628187/datalens demo,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164768509628187/DataLens Demo,1507164768509628187,1514651459633808403,1514651459633808403,common,datalens demo,\x646174616c656e732064656d6f,f,{},1507164764046888724
